|          22|  2.3080e+01|   -4.262259|   -8.860593|    0.149128|    0.190304|
preconditon Time:4.42879

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 19717.2
     0     1
Smoother Time:0.651578
Smoother Time:1.30519
Smoother Time:1.95828
Smoother Time:2.61056
# FGMRES final (true) residual:
# Iteration = 4: |res|/|res0| = 8.42819e-05.

FGMRES Solver Time:4.82157
Total Time:9.25041
Solve the turbulence model
preconditon Time:0.601045

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 1.57376e-06
     0     1
# FGMRES final (true) residual:
# Iteration = 3: |res|/|res0| = 1.91048e-05.

FGMRES Solver Time:0.428803
