|          18|  2.3027e+01|   -4.320878|   -8.911339|    0.148978|    0.195246|
preconditon Time:4.41881

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 17295.1
     0     1
Smoother Time:0.652904
Smoother Time:1.30464
Smoother Time:1.95792
Smoother Time:2.61286
# FGMRES final (true) residual:
# Iteration = 4: |res|/|res0| = 9.30124e-05.

FGMRES Solver Time:4.82454
Total Time:9.24341
Solve the turbulence model
preconditon Time:0.603278

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 1.39128e-06
     0     1
# FGMRES final (true) residual:
# Iteration = 3: |res|/|res0| = 1.3876e-05.

FGMRES Solver Time:0.43069
