|          53|  2.3249e+01|   -3.740144|   -8.345713|    0.166748|    0.100674|
preconditon Time:4.4331

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 58319.7
     0     1
Smoother Time:0.65164
Smoother Time:1.30329
Smoother Time:1.95845
Smoother Time:2.61075
# FGMRES final (true) residual:
# Iteration = 4: |res|/|res0| = 5.34544e-05.

FGMRES Solver Time:4.82783
Total Time:9.26099
Solve the turbulence model
preconditon Time:0.598198

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 5.21446e-06
     0     1
# FGMRES final (true) residual:
# Iteration = 3: |res|/|res0| = 1.28306e-05.

FGMRES Solver Time:0.434247
