|          54|  2.3252e+01|   -3.722761|   -8.326128|    0.168248|    0.097664|
preconditon Time:4.43279

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 60016.5
     0     1
Smoother Time:0.65197
Smoother Time:1.30313
Smoother Time:1.95781
Smoother Time:2.61202
# FGMRES final (true) residual:
# Iteration = 4: |res|/|res0| = 5.4014e-05.

FGMRES Solver Time:4.82268
Total Time:9.25554
Solve the turbulence model
preconditon Time:0.598925

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 5.4573e-06
     0     1
# FGMRES final (true) residual:
# Iteration = 3: |res|/|res0| = 1.29247e-05.

FGMRES Solver Time:0.434052
