|          52|  2.3246e+01|   -3.757960|   -8.365140|    0.165292|    0.103752|
preconditon Time:4.42967

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 56583.6
     0     1
Smoother Time:0.65582
Smoother Time:1.30882
Smoother Time:1.96401
Smoother Time:2.61735
# FGMRES final (true) residual:
# Iteration = 4: |res|/|res0| = 5.29023e-05.

FGMRES Solver Time:4.82041
Total Time:9.25013
Solve the turbulence model
preconditon Time:0.60079

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 4.98453e-06
     0     1
# FGMRES final (true) residual:
# Iteration = 3: |res|/|res0| = 1.27574e-05.

FGMRES Solver Time:0.431108
