|          43|  2.3216e+01|   -3.925883|   -8.536862|    0.154877|    0.133418|
preconditon Time:4.43232

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 40802.5
     0     1
Smoother Time:0.653704
Smoother Time:1.30593
Smoother Time:1.96229
Smoother Time:2.61463
# FGMRES final (true) residual:
# Iteration = 4: |res|/|res0| = 5.0834e-05.

FGMRES Solver Time:4.82619
Total Time:9.25857
Solve the turbulence model
preconditon Time:0.599677

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 3.35026e-06
     0     1
# FGMRES final (true) residual:
# Iteration = 3: |res|/|res0| = 1.40729e-05.

FGMRES Solver Time:0.435535
