|          10|  2.2817e+01|   -4.363269|   -8.942236|    0.147254|    0.197320|
preconditon Time:4.43209

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 15355.5
     0     1
Smoother Time:0.651935
Smoother Time:1.30534
Smoother Time:1.9573
Smoother Time:2.61108
# FGMRES final (true) residual:
# Iteration = 4: |res|/|res0| = 4.69246e-05.

FGMRES Solver Time:4.80583
Total Time:9.23799
Solve the turbulence model
preconditon Time:0.602169

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 1.2517e-06
     0     1
# FGMRES final (true) residual:
# Iteration = 3: |res|/|res0| = 2.84839e-06.

FGMRES Solver Time:0.432165
