|           6|  2.2597e+01|   -4.323022|   -8.908717|    0.146166|    0.193355|
preconditon Time:4.43533

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 16379.8
     0     1
Smoother Time:0.653487
Smoother Time:1.31004
Smoother Time:1.96442
Smoother Time:2.61901
# FGMRES final (true) residual:
# Iteration = 4: |res|/|res0| = 1.28936e-05.

FGMRES Solver Time:4.82294
Total Time:9.25834
Solve the turbulence model
preconditon Time:0.601693

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 1.33322e-06
     0     1
# FGMRES final (true) residual:
# Iteration = 2: |res|/|res0| = 3.39114e-05.

FGMRES Solver Time:0.30854
