|           1|  3.9978e+00|   -5.014915|  -11.530050|    0.288224|    0.095862|
preconditon Time:0.695095

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 0.0204155
     0     1
Smoother Time:0.077601
Smoother Time:0.156018
Smoother Time:0.233876
Smoother Time:0.311412
Smoother Time:0.389318
Smoother Time:0.466342
Smoother Time:0.544475
Smoother Time:0.621616
Smoother Time:0.699908
Smoother Time:0.777293
     10     0.00300379
# FGMRES final (true) residual:
# Iteration = 10: |res|/|res0| = 0.00300379.

FGMRES Solver Time:1.30521
Total Time:2.00037
Solve the turbulence model
preconditon Time:0.103872

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 1.18853e-09
     0     1
     10     0.000427957
# FGMRES final (true) residual:
# Iteration = 10: |res|/|res0| = 0.000427957.

FGMRES Solver Time:0.14912
