|          19|  3.8691e+00|   -5.068096|  -11.822099|    0.183783|    0.035855|
preconditon Time:0.693609

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 0.010874
     0     1
Smoother Time:0.077061
Smoother Time:0.155414
Smoother Time:0.232931
Smoother Time:0.309995
Smoother Time:0.387591
Smoother Time:0.465165
Smoother Time:0.543469
Smoother Time:0.621145
Smoother Time:0.698684
Smoother Time:0.776943
     10     0.000219149
# FGMRES final (true) residual:
# Iteration = 10: |res|/|res0| = 0.000219149.

FGMRES Solver Time:1.30512
Total Time:1.99878
Solve the turbulence model
preconditon Time:0.104656

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 4.32964e-10
     0     1
     10     6.23525e-05
# FGMRES final (true) residual:
# Iteration = 10: |res|/|res0| = 6.23525e-05.

FGMRES Solver Time:0.14902
