|          16|  3.8725e+00|   -4.952181|  -11.664123|    0.199090|    0.035582|
preconditon Time:0.695031

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 0.0139402
     0     1
Smoother Time:0.077448
Smoother Time:0.156314
Smoother Time:0.234647
Smoother Time:0.312101
Smoother Time:0.389091
Smoother Time:0.466053
Smoother Time:0.544177
Smoother Time:0.621561
Smoother Time:0.698832
Smoother Time:0.775891
     10     0.000286792
# FGMRES final (true) residual:
# Iteration = 10: |res|/|res0| = 0.000286792.

FGMRES Solver Time:1.30297
Total Time:1.99806
Solve the turbulence model
preconditon Time:0.105904

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 6.42623e-10
     0     1
     10     0.00023216
# FGMRES final (true) residual:
# Iteration = 10: |res|/|res0| = 0.00023216.

FGMRES Solver Time:0.150492
