|          51|  3.8590e+00|   -6.970931|  -13.778735|    0.181221|    0.032183|
preconditon Time:0.690081

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 0.000123779
     0     1
Smoother Time:0.077915
Smoother Time:0.15545
Smoother Time:0.232924
Smoother Time:0.310128
Smoother Time:0.388505
Smoother Time:0.467166
Smoother Time:0.544491
Smoother Time:0.622439
Smoother Time:0.699953
Smoother Time:0.777674
     10     0.00027412
# FGMRES final (true) residual:
# Iteration = 10: |res|/|res0| = 0.00027412.

FGMRES Solver Time:1.30566
Total Time:1.99579
Solve the turbulence model
preconditon Time:0.105698

# FGMRES residual history
# Residual tolerance target = 0.0001
# Initial residual norm     = 4.59837e-12
     0     1
     10     0.000128172
# FGMRES final (true) residual:
# Iteration = 10: |res|/|res0| = 0.000128172.

FGMRES Solver Time:0.149128
